id,mask,thongtin,image,nu,nam,dotuoi,danam,danu,ngswap,vtrinam,tomLuocText
1,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b1.jpg?raw=true,,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b1.jpg?raw=true,5,,,,,
2,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b10.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b10.jpg?raw=true,0,3,,,,,
3,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b11.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b11.jpg?raw=true,0,3,,,,,
4,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b12.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b12.jpg?raw=true,0,5,,,,,
5,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b13.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b13.jpg?raw=true,0,5,,,,,
6,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b14.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b14.jpg?raw=true,0,5,,,,,
7,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b15.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b15.jpg?raw=true,0,5,,,,,
8,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b16.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b16.jpg?raw=true,0,5,,,,,
9,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b17.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b17.jpg?raw=true,0,5 tháng ,,,,,
10,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b18.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b18.jpg?raw=true,0,1,,,,,
11,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b19.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b19.jpg?raw=true,0,5 tháng,,,,,
12,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b2.jpg?raw=true,,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b2.jpg?raw=true,4,,,,,
13,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b20.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b20.jpg?raw=true,0,1 tháng ,,,,,
14,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b29.jpg?raw=true,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b29.jpg?raw=true,0,4,,,,,
15,DCC,Christmas Day,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b3.jpg?raw=true,,https://github.com/Tozivn/futurelove/blob/main/14_Christmas%20%20face2/b3.jpg?raw=true,4,,,,,
